#torch==1.9.0
#torch==1.8.1
# scipy==1.6.1
# numpy==1.19.2
# statsmodels==0.12.2
# pandas==1.0.1
# scikit_learn==0.24.2
# Bottleneck==1.3.2

Bottleneck        1.3.7
joblib            1.3.2
numpy             1.24.4
packaging         23.2
pandas            2.0.3
patsy             0.5.3
pip               23.3.1
python-dateutil   2.8.2
pytz              2023.3.post1
scikit-learn      1.3.2
scipy             1.10.1
setuptools        68.0.0
six               1.16.0
statsmodels       0.14.0
threadpoolctl     3.2.0
torch             1.9.0
typing_extensions 4.8.0
tzdata            2023.3
wheel             0.41.2
